create table account(
  account_id int primary key,
  account_status varchar,
  account_money float,
  account_currency varchar
);

create table transactions(
  transaction_id int primary key,
  sender_id int, 
  receiver_id int, 
  transaction_date date, 
  transaction_time time,
  transaction_status varchar
);

create table users(
  user_id int primary key,
  user_f_name varchar,
  user_l_name varchar,
  user_bith_of_date date,
  user_country varchar,
  account_id int,
  foreign key(account_id) references account(account_id) 
);

insert into account (account_id, account_money, account_currency) values (1, 5120, 'IDR');
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (172, 'Trevor', 'Jiroutek', '7/2/2006', 'China', 1);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (173, 'Michel', 'Hiley', '1/15/1988', 'Colombia', 486);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (174, 'Norry', 'Hill', '7/14/1993', 'Pakistan', 466);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (175, 'Felic', 'Ruckman', '5/25/1971', 'France', 158);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (176, 'Laetitia', 'Cowdray', '9/14/1967', 'Philippines', 290);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (177, 'Marni', 'Skittrell', '9/12/2009', 'China', 282);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (178, 'Lianne', 'Pilling', '10/10/1983', 'Poland', 28);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (179, 'Clo', 'Geal', '5/17/1963', 'Russia', 185);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (180, 'Kissiah', 'Wrack', '12/28/1979', 'Pakistan', 488);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (181, 'Karlene', 'Crowley', '8/13/2007', 'Guatemala', 499);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (182, 'Kippar', 'Armstead', '10/2/1974', 'Peru', 239);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (183, 'Blondell', 'Partrick', '2/4/1967', 'Philippines', 120);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (184, 'Gene', 'Brigge', '9/28/1974', 'Indonesia', 95);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (185, 'Thedric', 'Drummond', '5/31/1998', 'Indonesia', 197);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (186, 'Gabriellia', 'Cousins', '9/16/2001', 'Brazil', 25);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (187, 'Fern', 'Bestman', '12/31/1985', 'Brazil', 126);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (188, 'Laraine', 'Montez', '2/25/1969', 'Russia', 210);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (189, 'Deloria', 'McTrustam', '7/5/1994', 'Colombia', 38);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (190, 'Susan', 'Demschke', '8/31/1993', 'Azerbaijan', 49);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (191, 'Valentine', 'Woolerton', '6/2/1976', 'China', 105);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (192, 'Benedikta', 'Bilby', '7/6/1983', 'Russia', 499);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (193, 'Odella', 'Jerrams', '8/6/1988', 'China', 343);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (194, 'Llewellyn', 'Greensides', '1/25/1996', 'Nigeria', 168);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (195, 'Budd', 'McMeekan', '9/22/1980', 'China', 354);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (196, 'Phylys', 'Zanioletti', '6/7/1981', 'Sweden', 216);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (197, 'Gorden', 'McPhilip', '1/16/1976', 'Poland', 492);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (198, 'Garvy', 'Underwood', '8/29/2001', 'China', 373);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (199, 'Eric', 'Greenard', '12/21/2002', 'Philippines', 56);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (200, 'Jephthah', 'Thurby', '7/1/1972', 'Lebanon', 425);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (201, 'Arvin', 'Swett', '3/20/2006', 'China', 264);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (202, 'Borg', 'Freddi', '5/22/1982', 'China', 100);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (203, 'Lyndsie', 'McAlpin', '1/7/1977', 'France', 86);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (204, 'Cathyleen', 'Scutt', '12/1/1976', 'Sweden', 4);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (205, 'Edeline', 'Micheli', '6/14/2009', 'Japan', 209);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (206, 'Wandis', 'Godlonton', '11/24/1967', 'Indonesia', 491);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (207, 'Gael', 'Wynrahame', '2/25/1984', 'Indonesia', 343);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (208, 'Daven', 'Roslen', '10/7/1990', 'Albania', 127);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (209, 'Christel', 'Sedwick', '6/17/2001', 'Ireland', 3);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (210, 'Molly', 'Shortland', '5/9/1973', 'Mexico', 348);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (211, 'Isiahi', 'Wingeatt', '7/7/1988', 'China', 301);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (212, 'Erl', 'Moorhouse', '6/26/1977', 'China', 63);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (213, 'Issiah', 'Kunneke', '7/31/2007', 'Philippines', 269);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (214, 'Bartlet', 'Tremblett', '3/27/2002', 'Indonesia', 18);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (215, 'Idette', 'Lyfe', '9/15/1991', 'Thailand', 236);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (216, 'Othilie', 'Wilkes', '12/28/1991', 'Uganda', 419);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (217, 'Nadine', 'Maddocks', '3/6/1978', 'Russia', 343);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (218, 'Domingo', 'Borsnall', '3/18/2000', 'Bolivia', 438);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (219, 'Dael', 'Brecken', '5/3/1972', 'China', 198);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (220, 'Misti', 'Jikylls', '10/18/1981', 'China', 457);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (221, 'Federica', 'Delbergue', '11/4/1981', 'Russia', 36);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (222, 'Batsheva', 'Gierck', '11/18/1997', 'China', 248);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (223, 'Adriena', 'Linnock', '5/31/2003', 'Ireland', 83);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (224, 'Aubrette', 'Aleksich', '7/10/1970', 'Albania', 187);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (225, 'Melinda', 'Singyard', '11/10/1983', 'Indonesia', 107);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (226, 'Rosmunda', 'Tirrey', '10/15/1985', 'Poland', 360);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (227, 'Lois', 'Eaklee', '10/26/1963', 'Vietnam', 62);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (228, 'Nicki', 'Devonside', '4/15/1961', 'China', 102);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (229, 'Homere', 'Maseres', '9/28/1972', 'Indonesia', 437);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (230, 'Kamillah', 'Verrechia', '1/24/1989', 'Indonesia', 359);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (231, 'Melitta', 'Gibke', '5/13/1972', 'China', 464);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (232, 'Otis', 'Colquhoun', '8/3/1979', 'Russia', 273);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (233, 'Josie', 'Euels', '8/7/1995', 'Philippines', 65);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (234, 'Brooks', 'Meas', '6/23/1997', 'China', 480);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (235, 'Blisse', 'Bodker', '9/17/1988', 'Indonesia', 225);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (236, 'Valenka', 'Chrystal', '12/15/2003', 'China', 105);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (237, 'Cecil', 'Hanselmann', '12/17/1967', 'Indonesia', 196);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (238, 'Guglielmo', 'Frew', '1/10/2002', 'China', 314);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (239, 'Fey', 'Crinage', '5/19/1964', 'Peru', 492);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (240, 'Mildred', 'Rubinfeld', '2/6/1986', 'Guatemala', 46);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (241, 'Babara', 'Goodey', '2/1/2004', 'Peru', 173);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (242, 'Friedrick', 'Vaines', '10/18/1999', 'Portugal', 262);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (243, 'Torre', 'Melding', '12/4/1961', 'China', 35);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (244, 'Calli', 'Kitchinghan', '11/10/1968', 'China', 95);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (245, 'Dulce', 'Loody', '2/14/1975', 'Argentina', 328);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (246, 'Orelle', 'Antunez', '6/11/1983', 'China', 464);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (247, 'Lettie', 'Sudlow', '7/28/1985', 'Comoros', 247);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (248, 'Eberto', 'Briiginshaw', '8/28/1988', 'Argentina', 125);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (249, 'Ardene', 'Hebson', '11/11/1982', 'Uganda', 370);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (250, 'Piper', 'Schule', '11/16/1961', 'Indonesia', 37);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (251, 'Billie', 'Reyburn', '4/22/1990', 'Argentina', 206);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (252, 'Catharina', 'Giorgietto', '5/8/1991', 'Philippines', 329);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (253, 'Gipsy', 'Lawles', '8/9/2004', 'France', 160);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (254, 'Suzy', 'Lockery', '1/28/1991', 'Libya', 321);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (255, 'Kit', 'Cawsy', '6/23/1990', 'Ukraine', 235);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (256, 'Mikkel', 'Symcock', '11/19/1962', 'Jordan', 331);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (257, 'Hedy', 'Argrave', '1/7/1962', 'France', 258);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (258, 'Olympe', 'O''Hagirtie', '7/27/1982', 'Brazil', 39);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (259, 'Irwinn', 'Vlasyuk', '4/9/1971', 'Portugal', 107);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (260, 'Karolina', 'Kollach', '5/11/1984', 'Russia', 383);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (261, 'Linoel', 'Francino', '6/15/1996', 'Czech Republic', 285);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (262, 'Aubert', 'Lyste', '2/7/1982', 'Estonia', 265);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (263, 'Gizela', 'Henrichsen', '5/6/1961', 'Greece', 96);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (264, 'Cordula', 'Bryce', '11/20/1986', 'Costa Rica', 184);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (265, 'Demetra', 'Loddon', '8/17/1974', 'Russia', 480);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (266, 'Rodie', 'Nixon', '10/30/1962', 'Japan', 65);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (267, 'Sherri', 'McClifferty', '3/8/1972', 'China', 485);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (268, 'Job', 'Shera', '2/19/1962', 'China', 31);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (269, 'Frank', 'Fusco', '12/19/1968', 'Indonesia', 25);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (270, 'Darin', 'McGhee', '2/4/1989', 'Indonesia', 167);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (271, 'Antoinette', 'Dreossi', '10/9/2009', 'Serbia', 345);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (272, 'Babara', 'Losemann', '7/17/1981', 'Poland', 480);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (273, 'Buiron', 'Dickerson', '11/10/1969', 'China', 210);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (274, 'Alejoa', 'Rikard', '4/6/2002', 'Uzbekistan', 335);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (275, 'Cayla', 'Fleckno', '7/19/1979', 'Portugal', 334);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (276, 'Amanda', 'Schwander', '9/12/1990', 'China', 266);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (277, 'Clari', 'McFeate', '8/19/1989', 'France', 90);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (278, 'Barbee', 'Northridge', '8/28/1985', 'China', 358);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (279, 'Callida', 'Heindrick', '2/24/2004', 'Poland', 392);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (280, 'Richie', 'Lent', '8/13/1998', 'Venezuela', 122);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (281, 'Paulo', 'Stable', '6/28/2002', 'Botswana', 262);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (282, 'Krishnah', 'Imlen', '3/25/1972', 'Brazil', 40);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (283, 'Garnette', 'Caldera', '3/26/1989', 'Croatia', 55);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (284, 'Giraud', 'Lichtfoth', '3/17/1965', 'Indonesia', 484);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (285, 'Hanson', 'McAree', '7/1/1983', 'Indonesia', 11);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (286, 'Yurik', 'Dufaur', '1/16/1979', 'China', 105);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (287, 'Gabbi', 'Thickins', '10/13/1976', 'Japan', 75);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (288, 'Danella', 'Anmore', '2/5/2003', 'Croatia', 320);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (289, 'Bobine', 'Cumes', '6/18/1976', 'Japan', 193);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (290, 'Bowie', 'Souttar', '5/17/1980', 'Norway', 237);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (291, 'Lynnell', 'Piris', '7/28/1983', 'Russia', 89);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (292, 'Remy', 'Langwade', '8/4/1979', 'Djibouti', 256);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (293, 'Annabela', 'Lamzed', '5/27/2009', 'Indonesia', 347);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (294, 'Moira', 'Nashe', '2/14/1961', 'Philippines', 430);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (295, 'Minni', 'Palmar', '11/19/1996', 'China', 384);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (296, 'Aeriela', 'Antoniewicz', '8/20/1961', 'Democratic Republic of the Congo', 459);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (297, 'Burr', 'Feast', '10/3/1973', 'Brazil', 44);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (298, 'Patricio', 'Grogono', '8/25/2000', 'Russia', 285);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (299, 'Chet', 'O'' Gara', '1/31/1985', 'Brazil', 55);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (300, 'Farrah', 'Lune', '2/28/1995', 'Brazil', 335);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (301, 'Addi', 'Jeffery', '2/11/1985', 'Indonesia', 370);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (302, 'Adham', 'Soppit', '12/26/1987', 'Portugal', 349);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (303, 'Barnebas', 'Vescovo', '12/20/1989', 'China', 172);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (304, 'Christen', 'Durnford', '4/29/1973', 'Turkmenistan', 289);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (305, 'Sharyl', 'Hamblin', '7/24/1990', 'Brazil', 49);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (306, 'Tomas', 'Howbrook', '12/20/1960', 'Kazakhstan', 133);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (307, 'Loria', 'Feavers', '2/18/1983', 'China', 323);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (308, 'Becka', 'Chaplin', '12/25/1963', 'Vietnam', 413);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (309, 'Nesta', 'Davidsohn', '9/25/1984', 'China', 9);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (310, 'Meg', 'Lardnar', '8/19/1969', 'South Korea', 135);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (311, 'Damien', 'O''Kuddyhy', '12/26/1971', 'Cambodia', 181);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (312, 'Darb', 'Clibbery', '8/4/1986', 'Canada', 359);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (313, 'Rubia', 'Wreford', '6/25/1992', 'Indonesia', 403);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (314, 'Jennifer', 'Cafe', '2/6/2002', 'Russia', 283);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (315, 'Christi', 'Ockwell', '5/10/2006', 'Indonesia', 86);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (316, 'Shay', 'Dunton', '3/16/1983', 'Afghanistan', 177);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (317, 'Bax', 'Rogeron', '5/20/1997', 'Norway', 21);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (318, 'Brandy', 'Lemin', '5/28/1989', 'Indonesia', 226);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (319, 'Ingaberg', 'Oventon', '4/22/2004', 'China', 246);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (320, 'Shane', 'Andrassy', '7/2/2006', 'Portugal', 380);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (321, 'Giustino', 'Ianittello', '1/29/1985', 'Russia', 211);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (322, 'Ximenez', 'O'' Kelleher', '8/18/1966', 'Philippines', 300);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (323, 'Dina', 'Organer', '12/30/1976', 'Togo', 214);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (324, 'Minni', 'Canham', '2/1/1966', 'Latvia', 184);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (325, 'Filia', 'Benck', '8/7/1971', 'Brazil', 287);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (326, 'Nonna', 'Seaborn', '3/1/1981', 'Thailand', 441);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (327, 'George', 'Sloss', '1/1/1999', 'Russia', 137);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (328, 'Mortie', 'Alkins', '10/2/2004', 'Indonesia', 204);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (329, 'Harman', 'Landsman', '8/14/2005', 'Portugal', 354);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (330, 'Desiree', 'De Winton', '4/21/1994', 'Finland', 3);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (331, 'Shelby', 'McCotter', '9/3/1987', 'Indonesia', 399);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (332, 'Nessi', 'Brunicke', '4/4/1970', 'China', 64);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (333, 'Quincy', 'McCrillis', '10/29/1968', 'China', 73);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (334, 'Avigdor', 'Poff', '7/10/1994', 'Portugal', 309);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (335, 'Roseann', 'Eard', '1/18/2001', 'United States', 318);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (336, 'Cash', 'Ironmonger', '12/11/1997', 'South Korea', 3);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (337, 'Uri', 'Ricciardiello', '10/19/1998', 'Indonesia', 263);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (338, 'Cirilo', 'Btham', '8/15/1994', 'Albania', 19);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (339, 'Frankie', 'Van Bruggen', '11/6/1995', 'China', 219);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (340, 'Tiffi', 'Rennebach', '8/18/1986', 'Syria', 463);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (341, 'Stanly', 'Ruddell', '4/22/1963', 'Indonesia', 331);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (342, 'Urbanus', 'Gayther', '7/4/2009', 'Indonesia', 131);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (343, 'Sanford', 'Sothern', '7/29/1980', 'Kyrgyzstan', 436);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (344, 'Aloise', 'Croucher', '11/11/1996', 'Indonesia', 78);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (345, 'Flem', 'Westcar', '1/30/1981', 'Cuba', 304);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (346, 'Gerry', 'Nelthrop', '1/21/1993', 'United States', 406);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (347, 'Nanete', 'Cottell', '5/28/1986', 'Indonesia', 334);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (348, 'Cristen', 'Backsal', '6/9/1983', 'Ukraine', 107);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (349, 'Arly', 'Durrett', '1/26/1967', 'Indonesia', 277);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (350, 'Consalve', 'Fido', '1/30/1978', 'Argentina', 320);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (351, 'Daphene', 'Clementet', '9/4/2002', 'Brazil', 104);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (352, 'Gwendolin', 'Stainer', '1/21/1977', 'Poland', 65);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (353, 'Marlowe', 'Sparkes', '10/9/1997', 'Portugal', 34);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (354, 'Percy', 'Hellicar', '10/20/1974', 'China', 183);
